

;;PUERTA;;
CreateMeshBuilder,
addvertex,0.37,3.4,12.67
addvertex,0.37,0.85,12.67
addvertex,-0.37,3.4,12.67
addvertex,-0.37,0.85,12.67
addface,1,0,2,3
loadtexture,M7frente.png
settexturecoordinates,0,0.385,0.165
settexturecoordinates,1,0.385,1
settexturecoordinates,2,0.615,0.165
settexturecoordinates,3,0.615,1
setdecaltransparentcolor,0,0,255

;;FRENTE;;
CreateMeshBuilder,
addvertex,-1.48,3.4,12.5
addvertex,-1.57,1.9,12.5
addvertex,-1.56,1.7,12.5
addvertex,-1.42,0.85,12.5
addvertex,-0.37,3.4,12.67
addvertex,-0.37,0.85,12.67
addface,0,1,2,3,5,4
loadtexture,M7frente.png
settexturecoordinates,0,0.975,0.165
settexturecoordinates,1,1,0.65
settexturecoordinates,2,1,0.72
settexturecoordinates,3,0.94,1
settexturecoordinates,4,0.615,0.165
settexturecoordinates,5,0.615,1
setdecaltransparentcolor,0,0,255

;;UNION TECHO - FRENTE;;
CreateMeshBuilder,
addvertex,1.48,3.4,12.5
addvertex,0.37,3.4,12.67
addvertex,-0.37,3.4,12.67
addvertex,-1.48,3.4,12.5
addvertex,-1.45,3.5,12.5
addvertex,-1.4,3.6,12.5
addvertex,-1.3,3.68,12.5
addvertex,-1.05,3.79,12.5
addvertex,-0.75,3.87,12.5
addvertex,-0.3,3.93,12.5
addvertex,0.0,3.95,12.5
addvertex,0.3,3.93,12.5
addvertex,0.75,3.87,12.5
addvertex,1.05,3.79,12.5
addvertex,1.3,3.68,12.5
addvertex,1.4,3.6,12.5
addvertex,1.45,3.5,12.5
addvertex,0.37,3.79,12.63
addvertex,-0.37,3.79,12.63

addface,0,16,15,14,13,12,17,1
addface,2,18,8,7,6,5,3
addface,2,1,17,18
addface,17,12,11,10
addface,10,9,8,18
addface,18,17,10


loadtexture,M7frente.png
settexturecoordinates,0,0.025,0.165
settexturecoordinates,1,0.385,0.165
settexturecoordinates,2,0.615,0.165
settexturecoordinates,3,0.975,0.165
;;
settexturecoordinates,16,0.035,0.13
settexturecoordinates,15,0.05,0.1
settexturecoordinates,14,0.0959,0.07
settexturecoordinates,13,0.1736,0.035
settexturecoordinates,12,0.2669,0.01
settexturecoordinates,11,0.4068,0
settexturecoordinates,10,0.5,0
;;;

settexturecoordinates,9,0.5932,0
settexturecoordinates,8,0.7331,0.01
settexturecoordinates,7,0.8264,0.035
settexturecoordinates,6,0.9041,0.07
settexturecoordinates,5,0.95,0.1
settexturecoordinates,4,0.965,0.13
;;;
settexturecoordinates,17,0.385,0.035
settexturecoordinates,18,0.615,0.035

SetDecaltransparentcolor,0,0,255

CreateMeshBuilder,
addvertex,0.6,4,0
addvertex,0.6,3.9,0


;;FRENTE2;;
CreateMeshBuilder,
addvertex,1.48,3.4,12.5
addvertex,1.57,1.9,12.5
addvertex,1.56,1.7,12.5
addvertex,1.42,0.85,12.5
addvertex,0.37,3.4,12.67
addvertex,0.37,0.85,12.67
addface,4,5,3,2,1,0
loadtexture,M7frente.png
settexturecoordinates,0,-0.975,0.165
settexturecoordinates,1,-1,0.65
settexturecoordinates,2,-1,0.72
settexturecoordinates,3,-0.94,1
settexturecoordinates,4,-0.615,0.165
settexturecoordinates,5,-0.615,1
setdecaltransparentcolor,0,0,255

;;LUZ ROJA;;
CreateMeshBuilder,
Cylinder,20,0.35,0.35,5.12
rotate,1,0,0,90
