;;ABAJO;;
CreateMeshBuilder
addvertex,-1.5,1.295,11.3
addvertex,-0.37,1.295,11.3
addvertex,0.37,1.295,11.3
addvertex,1.5,1.295,11.3
addvertex,-1.5,1.295,12.5
addvertex,-0.37,1.295,12.67
addvertex,0.37,1.295,12.67
addvertex,1.5,1.295,12.5
addface,1,0,3,2
addface,4,5,6,7
addface,3,0,4,7
loadtexture,piso.png
settexturecoordinates,0,0,0
settexturecoordinates,3,5,0
settexturecoordinates,4,0,5
settexturecoordinates,7,5,5


CreateMeshBuilder,
addvertex,1.48,3.4,11.3,0,1,0
addvertex,1.48,3.4,12.5,0,1,0
addvertex,1.57,1.9,11.3,0,1,0
addvertex,1.57,1.9,12.5,0,1,0
addvertex,1.56,1.7,11.3,0,1,0
addvertex,1.56,1.7,12.5,0,1,0
addvertex,1.5,1.37,11.3,0,1,0
addvertex,1.5,1.37,12.5,0,1,0
addvertex,1.5,1.0,11.3,0,1,0
addvertex,1.5,1.0,12.5,0,1,0
AddFace,1,0,2,3
ADDFACE,3,2,4,5
ADDFACE,5,4,6,7
addface,7,6,8,9
loadtexture,latint.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,0.63
settexturecoordinates,3,0,0.63
settexturecoordinates,4,1,0.72
settexturecoordinates,5,0,0.72
settexturecoordinates,6,1,0.83
settexturecoordinates,7,0,0.83
settexturecoordinates,8,1,1
settexturecoordinates,9,0,1
SetDecaltransparentcolor,41,40,42
translate,-0.1,0,0
CreateMeshBuilder,
addvertex,-1.48,3.4,11.3,0,1,0
addvertex,-1.48,3.4,12.5,0,1,0
addvertex,-1.57,1.9,11.3,0,1,0
addvertex,-1.57,1.9,12.5,0,1,0
addvertex,-1.56,1.7,11.3,0,1,0
addvertex,-1.56,1.7,12.5,0,1,0
addvertex,-1.5,1.37,11.3,0,1,0
addvertex,-1.5,1.37,12.5,0,1,0
addvertex,-1.5,1.0,11.3,0,1,0
addvertex,-1.5,1.0,12.5,0,1,0
AddFace,0,1,3,2
ADDFACE,2,3,5,4
ADDFACE,4,5,7,6
addface,6,7,9,8
loadtexture,latint.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,0.63
settexturecoordinates,3,0,0.63
settexturecoordinates,4,1,0.72
settexturecoordinates,5,0,0.72
settexturecoordinates,6,1,0.83
settexturecoordinates,7,0,0.83
settexturecoordinates,8,1,1
settexturecoordinates,9,0,1
SetDecaltransparentcolor,41,40,42
translate,0.1,0,0

CreateMeshBuilder,
addvertex,0.37,3.4,12.67
addvertex,0.37,1.295,12.67
addvertex,-0.37,3.4,12.67
addvertex,-0.37,1.295,12.67
addface,0,1,3,2
loadtexture,puertaint.png
settexturecoordinates,0,-0,0
settexturecoordinates,1,-0,1
settexturecoordinates,2,-1,0
settexturecoordinates,3,-1,1
SetDecaltransparentcolor,0,0,255


;;FRENTE2;;
CreateMeshBuilder,
addvertex,-1.48,3.4,12.5
addvertex,-1.57,1.9,12.5
addvertex,-1.56,1.7,12.5
addvertex,-1.5,1.37,12.5
addvertex,-1.5,1.05,12.5
addvertex,-0.37,3.4,12.67
addvertex,-0.37,1.05,12.67
addface,1,0,5
addface,2,1,5,6
addface,3,2,6
addface,4,3,6
loadtexture,M7frenteint.png
settexturecoordinates,0,0.96,0.18
settexturecoordinates,1,0.99,0.70
settexturecoordinates,2,0.985,0.77
settexturecoordinates,3,0.96,0.88
settexturecoordinates,4,0.96,1
settexturecoordinates,5,0.615,0.18
settexturecoordinates,6,0.615,1
setdecaltransparentcolor,0,0,255
CreateMeshBuilder,
addvertex,1.48,3.4,12.5
addvertex,1.57,1.9,12.5
addvertex,1.56,1.7,12.5
addvertex,1.5,1.37,12.5
addvertex,1.5,1.05,12.5
addvertex,0.37,3.4,12.67
addvertex,0.37,1.05,12.67
addface,0,1,5
addface,1,2,6,5
addface,2,3,6
addface,3,4,6
loadtexture,M7frenteint.png
settexturecoordinates,0,0.04,0.18
settexturecoordinates,1,0.01,0.70
settexturecoordinates,2,0.015,0.77
settexturecoordinates,3,0.035,0.88
settexturecoordinates,4,0.035,1
settexturecoordinates,5,0.385,0.18
settexturecoordinates,6,0.385,1
setdecaltransparentcolor,0,0,255

;;CAB AREA OH NO..""
;;;parte izquierda;;
Createmeshbuilder,
addvertex,-1.28,3.4,12.53
addvertex,-1.28,1.295,12.53
addvertex,-1.28,3.4,12.35
addvertex,-1.28,1.295,12.35
addvertex,-1.38,3.4,12.2
addvertex,-1.47,1.9,12.2
addvertex,-1.46,1.7,12.2
addvertex,-1.4,1.295,12.2
addface,0,1,3,2
addface,7,6,5,4,2,3
setcolor,138,101,80
;;inclinacion;;
Createmeshbuilder,
addvertex,-0.37,3.4,12.67
addvertex,-0.37,1.295,12.67
addvertex,-0.37,3.4,12.3
addvertex,-0.37,1.295,12.3
addvertex,-0.63,3.4,12.3
addvertex,-0.63,1.295,12.3
addvertex,-0.63,3.4,12.62
addvertex,-0.63,1.295,12.62
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
setcolor,138,101,80
;;párte baja;;
Createmeshbuilder,
addvertex,-1.28,2.18,12.53
addvertex,-0.63,2.18,12.62
addvertex,-1.28,2.1,12.38
addvertex,-0.63,2.1,12.38
addvertex,-1.28,1.295,12.38
addvertex,-0.63,1.295,12.38
addface,0,1,3,2
addface,2,3,5,4
setcolor,138,101,80
Createmeshbuilder,
addvertex,-1.28,3.4,12.38
addvertex,-0.63,3.4,12.38
addvertex,-1.28,3.3,12.38
addvertex,-0.63,3.3,12.38
addvertex,-1.28,3.2,12.53
addvertex,-0.63,3.2,12.62
addface,0,1,3,2
addface,2,3,5,4
