Createmeshbuilder,
Cylinder,8,0.06,0.06,0.68
setcolor,150,150,150
rotate,0,0,1,90

Createmeshbuilder,
Cube,0.03,0.03,0.65
setcolor,150,150,150
translate,0,0,-0.65

Createmeshbuilder,
addvertex,0.03,0.03,-0.6
addvertex,0.03,-0.03,-0.6
addvertex,0.03,0.02,-0.7
addvertex,0.03,-0.02,-0.7
addvertex,-0.03,0.03,-0.6
addvertex,-0.03,-0.03,-0.6
addvertex,-0.03,0.02,-0.7
addvertex,-0.03,-0.02,-0.7
addface2,0,1,3,2
addface2,5,4,6,7
setcolor,150,150,150
translate,0,0,-0.7

Createmeshbuilder,
Cylinder,8,0.01,0.01,0.06
setcolor,150,150,150
rotate,0,0,1,90
translate,0,0,-1.35
