CreateMeshBuilder
addvertex,-1.45,1.295,-7.36
addvertex,-1.45,1.295,-5.935
addvertex,-1.45,1.37,-7.36
addvertex,-1.45,1.37,-5.935
addvertex,-1.51,1.7,-7.36
addvertex,-1.51,1.7,-5.935
addvertex,-1.52,1.9,-7.36
addvertex,-1.52,1.9,-5.935
addvertex,-1.437,3.27,-7.36
addvertex,-1.437,3.27,-5.935
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
addface,6,7,9,8
loadtexture,Puerta.png
settexturecoordinates,0,0,1
settexturecoordinates,1,1,1
settexturecoordinates,2,0,0.85
settexturecoordinates,3,1,0.85
settexturecoordinates,4,0,0.75
settexturecoordinates,5,1,0.75
settexturecoordinates,6,0,0.7
settexturecoordinates,7,1,0.7
settexturecoordinates,8,0,0
settexturecoordinates,9,1,0
CreateMeshBuilder
addvertex,-1.45,1.295,-7.36
addvertex,-1.45,1.295,-5.935
addvertex,-1.45,1.37,-7.36
addvertex,-1.45,1.37,-5.935
addvertex,-1.51,1.7,-7.36
addvertex,-1.51,1.7,-5.935
addvertex,-1.52,1.9,-7.36
addvertex,-1.52,1.9,-5.935
addvertex,-1.437,3.27,-7.36
addvertex,-1.437,3.27,-5.935
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
addface,7,6,8,9
loadtexture,Puerta2.png
settexturecoordinates,0,0,1
settexturecoordinates,1,1,1
settexturecoordinates,2,0,0.85
settexturecoordinates,3,1,0.85
settexturecoordinates,4,0,0.75
settexturecoordinates,5,1,0.75
settexturecoordinates,6,0,0.7
settexturecoordinates,7,1,0.7
settexturecoordinates,8,0,0
settexturecoordinates,9,1,0
SetEmissivecolor,255,255,255
SetDecaltransparentcolor,0,0,255
